GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
0100000US,,United States,0100000US,,United States,United States,308745538(r38234),131704730(r15031),3796742.23,264836.79,3531905.43,87.4,37.3
0100000US,,United States,01000C0US,,United States - In metropolitan statistical area,In metropolitan statistical area,258317763,107498517,982121.76,69129.68,912992.08,282.9,117.7
0100000US,,United States,310M100US10180,10180,"United States - In metropolitan statistical area - Abilene, TX Metro Area","Abilene, TX Metro Area",165252,69721,2757.71,14.23,2743.48,60.2,25.4
0100000US,,United States,310M100US10420,10420,"United States - In metropolitan statistical area - Akron, OH Metro Area","Akron, OH Metro Area",703200,312581,924.12,23.99,900.13,781.2,347.3
0100000US,,United States,310M100US10500,10500,"United States - In metropolitan statistical area - Albany, GA Metro Area","Albany, GA Metro Area",157308,66060,1957.96,25.41,1932.56,81.4,34.2
0100000US,,United States,310M100US10580,10580,"United States - In metropolitan statistical area - Albany-Schenectady-Troy, NY Metro Area","Albany-Schenectady-Troy, NY Metro Area",870716,393297,2878.22,66.66,2811.55,309.7,139.9
0100000US,,United States,310M100US10740,10740,"United States - In metropolitan statistical area - Albuquerque, NM Metro Area","Albuquerque, NM Metro Area",887077,374404,9297.16,14.66,9282.50,95.6,40.3
0100000US,,United States,310M100US10780,10780,"United States - In metropolitan statistical area - Alexandria, LA Metro Area","Alexandria, LA Metro Area",153922,64570,2026.31,65.32,1960.99,78.5,32.9
0100000US,,United States,310M100US10900,10900,"United States - In metropolitan statistical area - Allentown-Bethlehem-Easton, PA-NJ Metro Area","Allentown-Bethlehem-Easton, PA-NJ Metro Area",821173,342200,1475.88,22.66,1453.22,565.1,235.5
0100000US,,United States,310M100US11020,11020,"United States - In metropolitan statistical area - Altoona, PA Metro Area","Altoona, PA Metro Area",127089,56276,527.07,1.27,525.80,241.7,107.0
0100000US,,United States,310M100US11100,11100,"United States - In metropolitan statistical area - Amarillo, TX Metro Area","Amarillo, TX Metro Area",249881,102546,3682.35,33.11,3649.24,68.5,28.1
0100000US,,United States,310M100US11180,11180,"United States - In metropolitan statistical area - Ames, IA Metro Area","Ames, IA Metro Area",89542,36789,573.65,0.83,572.82,156.3,64.2
0100000US,,United States,310M100US11260,11260,"United States - In metropolitan statistical area - Anchorage, AK Metro Area","Anchorage, AK Metro Area",380821,154361,27218.61,906.03,26312.58,14.5,5.9
0100000US,,United States,310M100US11300,11300,"United States - In metropolitan statistical area - Anderson, IN Metro Area","Anderson, IN Metro Area",131636,59068,452.90,0.99,451.92,291.3,130.7
0100000US,,United States,310M100US11340,11340,"United States - In metropolitan statistical area - Anderson, SC Metro Area","Anderson, SC Metro Area",187126,84774,757.44,42.01,715.43,261.6,118.5
0100000US,,United States,310M100US11460,11460,"United States - In metropolitan statistical area - Ann Arbor, MI Metro Area","Ann Arbor, MI Metro Area",344791,147573,722.42,16.45,705.97,488.4,209.0
0100000US,,United States,310M100US11500,11500,"United States - In metropolitan statistical area - Anniston-Oxford, AL Metro Area","Anniston-Oxford, AL Metro Area",118572,53289,612.29,6.42,605.87,195.7,88.0
0100000US,,United States,310M100US11540,11540,"United States - In metropolitan statistical area - Appleton, WI Metro Area","Appleton, WI Metro Area",225666,92844,1041.67,85.91,955.76,236.1,97.1
0100000US,,United States,310M100US11700,11700,"United States - In metropolitan statistical area - Asheville, NC Metro Area","Asheville, NC Metro Area",424858,213637,2041.43,8.43,2033.00,209.0,105.1
0100000US,,United States,310M100US12020,12020,"United States - In metropolitan statistical area - Athens-Clarke County, GA Metro Area","Athens-Clarke County, GA Metro Area",192541,81719,1035.03,10.22,1024.81,187.9,79.7
0100000US,,United States,310M100US12060,12060,"United States - In metropolitan statistical area - Atlanta-Sandy Springs-Marietta, GA Metro Area","Atlanta-Sandy Springs-Marietta, GA Metro Area",5268860,2165495,8481.03,142.49,8338.54,631.9,259.7
0100000US,,United States,310M100US12100,12100,"United States - In metropolitan statistical area - Atlantic City-Hammonton, NJ Metro Area","Atlantic City-Hammonton, NJ Metro Area",274549,126647,671.83,116.12,555.70,494.1,227.9
0100000US,,United States,310M100US12220,12220,"United States - In metropolitan statistical area - Auburn-Opelika, AL Metro Area","Auburn-Opelika, AL Metro Area",140247,62391,615.85,8.31,607.54,230.8,102.7
0100000US,,United States,310M100US12260,12260,"United States - In metropolitan statistical area - Augusta-Richmond County, GA-SC Metro Area","Augusta-Richmond County, GA-SC Metro Area",556877,236949,3324.86,54.58,3270.28,170.3,72.5
0100000US,,United States,310M100US12420,12420,"United States - In metropolitan statistical area - Austin-Round Rock-San Marcos, TX Metro Area","Austin-Round Rock-San Marcos, TX Metro Area",1716289,706505,4280.08,60.19,4219.89,406.7,167.4
0100000US,,United States,310M100US12540,12540,"United States - In metropolitan statistical area - Bakersfield-Delano, CA Metro Area","Bakersfield-Delano, CA Metro Area",839631,284367,8162.64,30.72,8131.92,103.3,35.0
0100000US,,United States,310M100US12580,12580,"United States - In metropolitan statistical area - Baltimore-Towson, MD Metro Area","Baltimore-Towson, MD Metro Area",2710489,1132251,3105.02,503.54,2601.48,1041.9,435.2
0100000US,,United States,310M100US12620,12620,"United States - In metropolitan statistical area - Bangor, ME Metro Area","Bangor, ME Metro Area",153923,73860,3557.08,159.72,3397.36,45.3,21.7
0100000US,,United States,310M100US12700,12700,"United States - In metropolitan statistical area - Barnstable Town, MA Metro Area","Barnstable Town, MA Metro Area",215888,160281,1305.54,911.81,393.72,548.3,407.1
0100000US,,United States,310M100US12940,12940,"United States - In metropolitan statistical area - Baton Rouge, LA Metro Area","Baton Rouge, LA Metro Area",802484,329729,4214.53,187.61,4026.92,199.3,81.9
0100000US,,United States,310M100US12980,12980,"United States - In metropolitan statistical area - Battle Creek, MI Metro Area","Battle Creek, MI Metro Area",136146,61042,718.35,12.12,706.23,192.8,86.4
0100000US,,United States,310M100US13020,13020,"United States - In metropolitan statistical area - Bay City, MI Metro Area","Bay City, MI Metro Area",107771,48220,630.72,188.41,442.30,243.7,109.0
0100000US,,United States,310M100US13140,13140,"United States - In metropolitan statistical area - Beaumont-Port Arthur, TX Metro Area","Beaumont-Port Arthur, TX Metro Area",388745,162334,2389.73,289.20,2100.53,185.1,77.3
0100000US,,United States,310M100US13380,13380,"United States - In metropolitan statistical area - Bellingham, WA Metro Area","Bellingham, WA Metro Area",201140,90665,2503.47,396.61,2106.86,95.5,43.0
0100000US,,United States,310M100US13460,13460,"United States - In metropolitan statistical area - Bend, OR Metro Area","Bend, OR Metro Area",157733,80139,3054.77,36.58,3018.19,52.3,26.6
0100000US,,United States,310M100US13740,13740,"United States - In metropolitan statistical area - Billings, MT Metro Area","Billings, MT Metro Area",158050,70384,4711.19,29.11,4682.08,33.8,15.0
0100000US,,United States,310M100US13780,13780,"United States - In metropolitan statistical area - Binghamton, NY Metro Area","Binghamton, NY Metro Area",251725,112766,1238.39,14.03,1224.37,205.6,92.1
0100000US,,United States,310M100US13820,13820,"United States - In metropolitan statistical area - Birmingham-Hoover, AL Metro Area","Birmingham-Hoover, AL Metro Area",1128047,500025,5369.77,90.26,5279.51,213.7,94.7
0100000US,,United States,310M100US13900,13900,"United States - In metropolitan statistical area - Bismarck, ND Metro Area","Bismarck, ND Metro Area",108779,47833,3613.74,54.82,3558.92,30.6,13.4
0100000US,,United States,310M100US13980,13980,"United States - In metropolitan statistical area - Blacksburg-Christiansburg-Radford, VA Metro Area","Blacksburg-Christiansburg-Radford, VA Metro Area",162958,70550,1089.49,16.96,1072.52,151.9,65.8
0100000US,,United States,310M100US14020,14020,"United States - In metropolitan statistical area - Bloomington, IN Metro Area","Bloomington, IN Metro Area",192714,84409,1345.06,22.77,1322.29,145.7,63.8
0100000US,,United States,310M100US14060,14060,"United States - In metropolitan statistical area - Bloomington-Normal, IL Metro Area","Bloomington-Normal, IL Metro Area",169572,69656,1186.27,2.89,1183.38,143.3,58.9
0100000US,,United States,310M100US14260,14260,"United States - In metropolitan statistical area - Boise City-Nampa, ID Metro Area","Boise City-Nampa, ID Metro Area",616561,246052,11833.38,67.79,11765.59,52.4,20.9
0100000US,,United States,310M100US14460,14460,"United States - In metropolitan statistical area - Boston-Cambridge-Quincy, MA-NH Metro Area","Boston-Cambridge-Quincy, MA-NH Metro Area",4552402,1883206,4512.46,1025.05,3487.41,1305.4,540.0
0100000US,,United States,310M100US14500,14500,"United States - In metropolitan statistical area - Boulder, CO Metro Area","Boulder, CO Metro Area",294567,127071,740.37,14.08,726.29,405.6,175.0
0100000US,,United States,310M100US14540,14540,"United States - In metropolitan statistical area - Bowling Green, KY Metro Area","Bowling Green, KY Metro Area",125953,53690,855.57,11.08,844.48,149.1,63.6
0100000US,,United States,310M100US14740,14740,"United States - In metropolitan statistical area - Bremerton-Silverdale, WA Metro Area","Bremerton-Silverdale, WA Metro Area",251133,107367,565.92,170.98,394.94,635.9,271.9
0100000US,,United States,310M100US14860,14860,"United States - In metropolitan statistical area - Bridgeport-Stamford-Norwalk, CT Metro Area","Bridgeport-Stamford-Norwalk, CT Metro Area",916829,361221,836.92,212.03,624.89,1467.2,578.1
0100000US,,United States,310M100US15180,15180,"United States - In metropolitan statistical area - Brownsville-Harlingen, TX Metro Area","Brownsville-Harlingen, TX Metro Area",406220,141924,1276.46,385.54,890.92,456.0,159.3
0100000US,,United States,310M100US15260,15260,"United States - In metropolitan statistical area - Brunswick, GA Metro Area","Brunswick, GA Metro Area",112370,58022,1606.34,319.93,1286.41,87.4,45.1
0100000US,,United States,310M100US15380,15380,"United States - In metropolitan statistical area - Buffalo-Niagara Falls, NY Metro Area","Buffalo-Niagara Falls, NY Metro Area",1135509,519094,2366.52,801.47,1565.05,725.5,331.7
0100000US,,United States,310M100US15500,15500,"United States - In metropolitan statistical area - Burlington, NC Metro Area","Burlington, NC Metro Area",151131,66576,434.74,10.79,423.94,356.5,157.0
0100000US,,United States,310M100US15540,15540,"United States - In metropolitan statistical area - Burlington-South Burlington, VT Metro Area","Burlington-South Burlington, VT Metro Area",211261,92358,1505.95,253.85,1252.10,168.7,73.8
0100000US,,United States,310M100US15940,15940,"United States - In metropolitan statistical area - Canton-Massillon, OH Metro Area","Canton-Massillon, OH Metro Area",404422,178913,979.46,9.58,969.88,417.0,184.5
0100000US,,United States,310M100US15980,15980,"United States - In metropolitan statistical area - Cape Coral-Fort Myers, FL Metro Area","Cape Coral-Fort Myers, FL Metro Area",618754,371099,1212.46,427.95,784.51,788.7,473.0
0100000US,,United States,310M100US16020,16020,"United States - In metropolitan statistical area - Cape Girardeau-Jackson, MO-IL Metro Area","Cape Girardeau-Jackson, MO-IL Metro Area",96275,42500,1460.12,28.17,1431.95,67.2,29.7
0100000US,,United States,310M100US16180,16180,"United States - In metropolitan statistical area - Carson City, NV Metro Area","Carson City, NV Metro Area",55274,23534,157.24,12.58,144.66,382.1,162.7
0100000US,,United States,310M100US16220,16220,"United States - In metropolitan statistical area - Casper, WY Metro Area","Casper, WY Metro Area",75450,33807,5375.66,35.31,5340.35,14.1,6.3
0100000US,,United States,310M100US16300,16300,"United States - In metropolitan statistical area - Cedar Rapids, IA Metro Area","Cedar Rapids, IA Metro Area",257940,112257,2020.00,11.23,2008.77,128.4,55.9
0100000US,,United States,310M100US16580,16580,"United States - In metropolitan statistical area - Champaign-Urbana, IL Metro Area","Champaign-Urbana, IL Metro Area",231891,101120,1924.10,3.01,1921.08,120.7,52.6
0100000US,,United States,310M100US16620,16620,"United States - In metropolitan statistical area - Charleston, WV Metro Area","Charleston, WV Metro Area",304284,141585,2546.92,19.18,2527.74,120.4,56.0
0100000US,,United States,310M100US16700,16700,"United States - In metropolitan statistical area - Charleston-North Charleston-Summerville, SC Metro Area","Charleston-North Charleston-Summerville, SC Metro Area",664607,298542,3163.04,574.86,2588.18,256.8,115.3
0100000US,,United States,310M100US16740,16740,"United States - In metropolitan statistical area - Charlotte-Gastonia-Rock Hill, NC-SC Metro Area","Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",1758038,737775,3146.90,61.72,3085.19,569.8,239.1
0100000US,,United States,310M100US16820,16820,"United States - In metropolitan statistical area - Charlottesville, VA Metro Area","Charlottesville, VA Metro Area",201559,89134,1657.74,13.69,1644.04,122.6,54.2
0100000US,,United States,310M100US16860,16860,"United States - In metropolitan statistical area - Chattanooga, TN-GA Metro Area","Chattanooga, TN-GA Metro Area",528143,234440,2137.82,48.85,2088.97,252.8,112.2
0100000US,,United States,310M100US16940,16940,"United States - In metropolitan statistical area - Cheyenne, WY Metro Area","Cheyenne, WY Metro Area",91738,40462,2687.56,1.65,2685.91,34.2,15.1
0100000US,,United States,310M100US16980,16980,"United States - In metropolitan statistical area - Chicago-Joliet-Naperville, IL-IN-WI Metro Area","Chicago-Joliet-Naperville, IL-IN-WI Metro Area",9461105,3797247,9578.60,2381.79,7196.81,1314.6,527.6
0100000US,,United States,310M100US17020,17020,"United States - In metropolitan statistical area - Chico, CA Metro Area","Chico, CA Metro Area",220000,95835,1677.13,40.67,1636.46,134.4,58.6
0100000US,,United States,310M100US17140,17140,"United States - In metropolitan statistical area - Cincinnati-Middletown, OH-KY-IN Metro Area","Cincinnati-Middletown, OH-KY-IN Metro Area",2130151,917396,4465.77,73.89,4391.88,485.0,208.9
0100000US,,United States,310M100US17300,17300,"United States - In metropolitan statistical area - Clarksville, TN-KY Metro Area","Clarksville, TN-KY Metro Area",273949,114145,2242.21,84.77,2157.44,127.0,52.9
0100000US,,United States,310M100US17420,17420,"United States - In metropolitan statistical area - Cleveland, TN Metro Area","Cleveland, TN Metro Area",115788,49386,773.78,10.35,763.44,151.7,64.7
0100000US,,United States,310M100US17460,17460,"United States - In metropolitan statistical area - Cleveland-Elyria-Mentor, OH Metro Area","Cleveland-Elyria-Mentor, OH Metro Area",2077240,955756,3979.42,1982.12,1997.31,1040.0,478.5
0100000US,,United States,310M100US17660,17660,"United States - In metropolitan statistical area - Coeur d'Alene, ID Metro Area","Coeur d'Alene, ID Metro Area",138494,63177,1315.62,71.50,1244.12,111.3,50.8
0100000US,,United States,310M100US17780,17780,"United States - In metropolitan statistical area - College Station-Bryan, TX Metro Area","College Station-Bryan, TX Metro Area",228660,95016,2133.40,33.25,2100.15,108.9,45.2
0100000US,,United States,310M100US17820,17820,"United States - In metropolitan statistical area - Colorado Springs, CO Metro Area","Colorado Springs, CO Metro Area",645613,265495,2688.51,4.65,2683.86,240.6,98.9
0100000US,,United States,310M100US17860,17860,"United States - In metropolitan statistical area - Columbia, MO Metro Area","Columbia, MO Metro Area",172786,74133,1162.51,13.25,1149.26,150.3,64.5
0100000US,,United States,310M100US17900,17900,"United States - In metropolitan statistical area - Columbia, SC Metro Area","Columbia, SC Metro Area",767598,331470,3834.02,131.27,3702.75,207.3,89.5
0100000US,,United States,310M100US17980,17980,"United States - In metropolitan statistical area - Columbus, GA-AL Metro Area","Columbus, GA-AL Metro Area",294865,128214,1959.80,23.67,1936.13,152.3,66.2
0100000US,,United States,310M100US18020,18020,"United States - In metropolitan statistical area - Columbus, IN Metro Area","Columbus, IN Metro Area",76794,33098,409.52,2.62,406.91,188.7,81.3
0100000US,,United States,310M100US18140,18140,"United States - In metropolitan statistical area - Columbus, OH Metro Area","Columbus, OH Metro Area",1836536,792340,4014.17,46.96,3967.20,462.9,199.7
0100000US,,United States,310M100US18580,18580,"United States - In metropolitan statistical area - Corpus Christi, TX Metro Area","Corpus Christi, TX Metro Area",428185,182909,2401.53,617.53,1784.01,240.0,102.5
0100000US,,United States,310M100US18700,18700,"United States - In metropolitan statistical area - Corvallis, OR Metro Area","Corvallis, OR Metro Area",85579,36245,678.61,2.67,675.94,126.6,53.6
0100000US,,United States,310M100US18880,18880,"United States - In metropolitan statistical area - Crestview-Fort Walton Beach-Destin, FL Metro Area","Crestview-Fort Walton Beach-Destin, FL Metro Area",180822,92407,1082.08,151.83,930.25,194.4,99.3
0100000US,,United States,310M100US19060,19060,"United States - In metropolitan statistical area - Cumberland, MD-WV Metro Area","Cumberland, MD-WV Metro Area",103299,46350,759.15,7.16,751.99,137.4,61.6
0100000US,,United States,310M100US19100,19100,"United States - In metropolitan statistical area - Dallas-Fort Worth-Arlington, TX Metro Area","Dallas-Fort Worth-Arlington, TX Metro Area",6371773,2502075,9285.22,357.72,8927.50,713.7,280.3
0100000US,,United States,310M100US19140,19140,"United States - In metropolitan statistical area - Dalton, GA Metro Area","Dalton, GA Metro Area",142227,55878,637.72,2.79,634.93,224.0,88.0
0100000US,,United States,310M100US19180,19180,"United States - In metropolitan statistical area - Danville, IL Metro Area","Danville, IL Metro Area",81625,36318,901.28,2.91,898.37,90.9,40.4
0100000US,,United States,310M100US19260,19260,"United States - In metropolitan statistical area - Danville, VA Metro Area","Danville, VA Metro Area",106561,53745,1022.12,10.25,1011.88,105.3,53.1
0100000US,,United States,310M100US19340,19340,"United States - In metropolitan statistical area - Davenport-Moline-Rock Island, IA-IL Metro Area","Davenport-Moline-Rock Island, IA-IL Metro Area",379690,167110,2313.84,43.92,2269.91,167.3,73.6
0100000US,,United States,310M100US19380,19380,"United States - In metropolitan statistical area - Dayton, OH Metro Area","Dayton, OH Metro Area",841502,385160,1716.71,10.73,1705.98,493.3,225.8
0100000US,,United States,310M100US19460,19460,"United States - In metropolitan statistical area - Decatur, AL Metro Area","Decatur, AL Metro Area",153829,66422,1316.25,46.24,1270.01,121.1,52.3
0100000US,,United States,310M100US19500,19500,"United States - In metropolitan statistical area - Decatur, IL Metro Area","Decatur, IL Metro Area",110768,50475,585.86,5.18,580.69,190.8,86.9
0100000US,,United States,310M100US19660,19660,"United States - In metropolitan statistical area - Deltona-Daytona Beach-Ormond Beach, FL Metro Area","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",494593,254226,1432.44,331.40,1101.03,449.2,230.9
0100000US,,United States,310M100US19740,19740,"United States - In metropolitan statistical area - Denver-Aurora-Broomfield, CO Metro Area","Denver-Aurora-Broomfield, CO Metro Area",2543482,1078837,8402.89,56.83,8346.06,304.8,129.3
0100000US,,United States,310M100US19780,19780,"United States - In metropolitan statistical area - Des Moines-West Des Moines, IA Metro Area","Des Moines-West Des Moines, IA Metro Area",569633,240203,2911.82,28.12,2883.70,197.5,83.3
0100000US,,United States,310M100US19820,19820,"United States - In metropolitan statistical area - Detroit-Warren-Livonia, MI Metro Area","Detroit-Warren-Livonia, MI Metro Area",4296250,1886537,4235.58,347.17,3888.40,1104.9,485.2
0100000US,,United States,310M100US20020,20020,"United States - In metropolitan statistical area - Dothan, AL Metro Area","Dothan, AL Metro Area",145639,66897,1728.91,12.93,1715.98,84.9,39.0
0100000US,,United States,310M100US20100,20100,"United States - In metropolitan statistical area - Dover, DE Metro Area","Dover, DE Metro Area",162310,65338,798.33,212.15,586.18,276.9,111.5
0100000US,,United States,310M100US20220,20220,"United States - In metropolitan statistical area - Dubuque, IA Metro Area","Dubuque, IA Metro Area",93653,38951,616.63,8.33,608.30,154.0,64.0
0100000US,,United States,310M100US20260,20260,"United States - In metropolitan statistical area - Duluth, MN-WI Metro Area","Duluth, MN-WI Metro Area",279771,141539,9214.46,801.54,8412.92,33.3,16.8
0100000US,,United States,310M100US20500,20500,"United States - In metropolitan statistical area - Durham-Chapel Hill, NC Metro Area","Durham-Chapel Hill, NC Metro Area",504357,222760,1813.20,54.76,1758.44,286.8,126.7
0100000US,,United States,310M100US20740,20740,"United States - In metropolitan statistical area - Eau Claire, WI Metro Area","Eau Claire, WI Metro Area",161151,69336,1686.53,40.17,1646.36,97.9,42.1
0100000US,,United States,310M100US20940,20940,"United States - In metropolitan statistical area - El Centro, CA Metro Area","El Centro, CA Metro Area",174528,56067,4481.72,305.12,4176.60,41.8,13.4
0100000US,,United States,310M100US21060,21060,"United States - In metropolitan statistical area - Elizabethtown, KY Metro Area","Elizabethtown, KY Metro Area",119736,49433,893.76,8.97,884.80,135.3,55.9
0100000US,,United States,310M100US21140,21140,"United States - In metropolitan statistical area - Elkhart-Goshen, IN Metro Area","Elkhart-Goshen, IN Metro Area",197559,77767,467.97,4.80,463.17,426.5,167.9
0100000US,,United States,310M100US21300,21300,"United States - In metropolitan statistical area - Elmira, NY Metro Area","Elmira, NY Metro Area",88830,38369,410.78,3.43,407.35,218.1,94.2
0100000US,,United States,310M100US21340,21340,"United States - In metropolitan statistical area - El Paso, TX Metro Area","El Paso, TX Metro Area",800647,270307,1014.96,2.27,1012.69,790.6,266.9
0100000US,,United States,310M100US21500,21500,"United States - In metropolitan statistical area - Erie, PA Metro Area","Erie, PA Metro Area",280566,119138,1558.23,759.08,799.15,351.1,149.1
0100000US,,United States,310M100US21660,21660,"United States - In metropolitan statistical area - Eugene-Springfield, OR Metro Area","Eugene-Springfield, OR Metro Area",351715,156112,4721.87,168.75,4553.12,77.2,34.3
0100000US,,United States,310M100US21780,21780,"United States - In metropolitan statistical area - Evansville, IN-KY Metro Area","Evansville, IN-KY Metro Area",358676,159314,2347.81,63.85,2283.96,157.0,69.8
0100000US,,United States,310M100US21820,21820,"United States - In metropolitan statistical area - Fairbanks, AK Metro Area","Fairbanks, AK Metro Area",97581,41783,7443.69,105.48,7338.21,13.3,5.7
0100000US,,United States,310M100US22020,22020,"United States - In metropolitan statistical area - Fargo, ND-MN Metro Area","Fargo, ND-MN Metro Area",208777,91897,2820.55,10.24,2810.30,74.3,32.7
0100000US,,United States,310M100US22140,22140,"United States - In metropolitan statistical area - Farmington, NM Metro Area","Farmington, NM Metro Area",130044,49341,5538.42,25.36,5513.07,23.6,8.9
0100000US,,United States,310M100US22180,22180,"United States - In metropolitan statistical area - Fayetteville, NC Metro Area","Fayetteville, NC Metro Area",366383,153735,1050.66,7.60,1043.06,351.3,147.4
0100000US,,United States,310M100US22220,22220,"United States - In metropolitan statistical area - Fayetteville-Springdale-Rogers, AR-MO Metro Area","Fayetteville-Springdale-Rogers, AR-MO Metro Area",463204,198298,3213.08,50.02,3163.06,146.4,62.7
0100000US,,United States,310M100US22380,22380,"United States - In metropolitan statistical area - Flagstaff, AZ Metro Area","Flagstaff, AZ Metro Area",134421,63321,18661.34,42.46,18618.89,7.2,3.4
0100000US,,United States,310M100US22420,22420,"United States - In metropolitan statistical area - Flint, MI Metro Area","Flint, MI Metro Area",425790,192180,649.59,12.61,636.98,668.5,301.7
0100000US,,United States,310M100US22500,22500,"United States - In metropolitan statistical area - Florence, SC Metro Area","Florence, SC Metro Area",205566,88963,1370.53,9.41,1361.12,151.0,65.4
0100000US,,United States,310M100US22520,22520,"United States - In metropolitan statistical area - Florence-Muscle Shoals, AL Metro Area","Florence-Muscle Shoals, AL Metro Area",147137,69549,1343.12,82.80,1260.32,116.7,55.2
0100000US,,United States,310M100US22540,22540,"United States - In metropolitan statistical area - Fond du Lac, WI Metro Area","Fond du Lac, WI Metro Area",101633,43910,765.84,46.29,719.55,141.2,61.0
0100000US,,United States,310M100US22660,22660,"United States - In metropolitan statistical area - Fort Collins-Loveland, CO Metro Area","Fort Collins-Loveland, CO Metro Area",299630,132722,2633.95,37.95,2596.00,115.4,51.1
0100000US,,United States,310M100US22900,22900,"United States - In metropolitan statistical area - Fort Smith, AR-OK Metro Area","Fort Smith, AR-OK Metro Area",298592,128891,4092.72,96.38,3996.35,74.7,32.3
0100000US,,United States,310M100US23060,23060,"United States - In metropolitan statistical area - Fort Wayne, IN Metro Area","Fort Wayne, IN Metro Area",416257,178124,1368.18,7.22,1360.96,305.9,130.9
0100000US,,United States,310M100US23420,23420,"United States - In metropolitan statistical area - Fresno, CA Metro Area","Fresno, CA Metro Area",930450,315531,6011.20,53.21,5957.99,156.2,53.0
0100000US,,United States,310M100US23460,23460,"United States - In metropolitan statistical area - Gadsden, AL Metro Area","Gadsden, AL Metro Area",104430,47454,548.63,13.64,534.99,195.2,88.7
0100000US,,United States,310M100US23540,23540,"United States - In metropolitan statistical area - Gainesville, FL Metro Area","Gainesville, FL Metro Area",264275,120073,1324.05,99.35,1224.70,215.8,98.0
