GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
0100000US,,United States,310M100US23580,23580,"United States - In metropolitan statistical area - Gainesville, GA Metro Area","Gainesville, GA Metro Area",179684,68825,429.29,36.51,392.78,457.5,175.2
0100000US,,United States,310M100US24020,24020,"United States - In metropolitan statistical area - Glens Falls, NY Metro Area","Glens Falls, NY Metro Area",128923,67570,1777.49,79.36,1698.14,75.9,39.8
0100000US,,United States,310M100US24140,24140,"United States - In metropolitan statistical area - Goldsboro, NC Metro Area","Goldsboro, NC Metro Area",122623,52949,556.85,3.77,553.09,221.7,95.7
0100000US,,United States,310M100US24220,24220,"United States - In metropolitan statistical area - Grand Forks, ND-MN Metro Area","Grand Forks, ND-MN Metro Area",98461,43954,3437.29,29.78,3407.50,28.9,12.9
0100000US,,United States,310M100US24300,24300,"United States - In metropolitan statistical area - Grand Junction, CO Metro Area","Grand Junction, CO Metro Area",146723,62644,3341.12,12.15,3328.97,44.1,18.8
0100000US,,United States,310M100US24340,24340,"United States - In metropolitan statistical area - Grand Rapids-Wyoming, MI Metro Area","Grand Rapids-Wyoming, MI Metro Area",774160,323764,2890.72,106.17,2784.55,278.0,116.3
0100000US,,United States,310M100US24500,24500,"United States - In metropolitan statistical area - Great Falls, MT Metro Area","Great Falls, MT Metro Area",81327,37276,2711.48,13.33,2698.16,30.1,13.8
0100000US,,United States,310M100US24540,24540,"United States - In metropolitan statistical area - Greeley, CO Metro Area","Greeley, CO Metro Area",252825,96281,4016.80,29.56,3987.24,63.4,24.1
0100000US,,United States,310M100US24580,24580,"United States - In metropolitan statistical area - Green Bay, WI Metro Area","Green Bay, WI Metro Area",306241,137212,2848.80,978.59,1870.21,163.7,73.4
0100000US,,United States,310M100US24660,24660,"United States - In metropolitan statistical area - Greensboro-High Point, NC Metro Area","Greensboro-High Point, NC Metro Area",723801,322754,2019.68,25.91,1993.77,363.0,161.9
0100000US,,United States,310M100US24780,24780,"United States - In metropolitan statistical area - Greenville, NC Metro Area","Greenville, NC Metro Area",189510,83203,921.22,3.32,917.90,206.5,90.6
0100000US,,United States,310M100US24860,24860,"United States - In metropolitan statistical area - Greenville-Mauldin-Easley, SC Metro Area","Greenville-Mauldin-Easley, SC Metro Area",636986,277415,2030.73,35.40,1995.33,319.2,139.0
0100000US,,United States,310M100US25060,25060,"United States - In metropolitan statistical area - Gulfport-Biloxi, MS Metro Area","Gulfport-Biloxi, MS Metro Area",248820,114182,1976.75,483.52,1493.23,166.6,76.5
0100000US,,United States,310M100US25180,25180,"United States - In metropolitan statistical area - Hagerstown-Martinsburg, MD-WV Metro Area","Hagerstown-Martinsburg, MD-WV Metro Area",269140,115329,1018.51,10.52,1007.99,267.0,114.4
0100000US,,United States,310M100US25260,25260,"United States - In metropolitan statistical area - Hanford-Corcoran, CA Metro Area","Hanford-Corcoran, CA Metro Area",152982,43867,1391.53,2.11,1389.42,110.1,31.6
0100000US,,United States,310M100US25420,25420,"United States - In metropolitan statistical area - Harrisburg-Carlisle, PA Metro Area","Harrisburg-Carlisle, PA Metro Area",549475,240818,1664.02,42.07,1621.95,338.8,148.5
0100000US,,United States,310M100US25500,25500,"United States - In metropolitan statistical area - Harrisonburg, VA Metro Area","Harrisonburg, VA Metro Area",125228,51104,870.83,4.33,866.50,144.5,59.0
0100000US,,United States,310M100US25540,25540,"United States - In metropolitan statistical area - Hartford-West Hartford-East Hartford, CT Metro Area","Hartford-West Hartford-East Hartford, CT Metro Area",1212381,507049,1606.73,92.12,1514.61,800.5,334.8
0100000US,,United States,310M100US25620,25620,"United States - In metropolitan statistical area - Hattiesburg, MS Metro Area","Hattiesburg, MS Metro Area",142842,61878,1620.87,10.25,1610.62,88.7,38.4
0100000US,,United States,310M100US25860,25860,"United States - In metropolitan statistical area - Hickory-Lenoir-Morganton, NC Metro Area","Hickory-Lenoir-Morganton, NC Metro Area",365497,162613,1666.45,29.07,1637.38,223.2,99.3
0100000US,,United States,310M100US25980,25980,"United States - In metropolitan statistical area - Hinesville-Fort Stewart, GA Metro Area","Hinesville-Fort Stewart, GA Metro Area",77917,32770,1006.34,116.25,890.09,87.5,36.8
0100000US,,United States,310M100US26100,26100,"United States - In metropolitan statistical area - Holland-Grand Haven, MI Metro Area","Holland-Grand Haven, MI Metro Area",263801,102495,1631.41,1067.94,563.47,468.2,181.9
0100000US,,United States,310M100US26180,26180,"United States - In metropolitan statistical area - Honolulu, HI Metro Area","Honolulu, HI Metro Area",953207,336899,2128.07,1527.33,600.74,1586.7,560.8
0100000US,,United States,310M100US26300,26300,"United States - In metropolitan statistical area - Hot Springs, AR Metro Area","Hot Springs, AR Metro Area",96024,50548,734.62,56.84,677.78,141.7,74.6
0100000US,,United States,310M100US26380,26380,"United States - In metropolitan statistical area - Houma-Bayou Cane-Thibodaux, LA Metro Area","Houma-Bayou Cane-Thibodaux, LA Metro Area",208178,82469,3556.38,1256.35,2300.03,90.5,35.9
0100000US,,United States,310M100US26420,26420,"United States - In metropolitan statistical area - Houston-Sugar Land-Baytown, TX Metro Area","Houston-Sugar Land-Baytown, TX Metro Area",5946800,2308205,10071.73,1244.24,8827.49,673.7,261.5
0100000US,,United States,310M100US26580,26580,"United States - In metropolitan statistical area - Huntington-Ashland, WV-KY-OH Metro Area","Huntington-Ashland, WV-KY-OH Metro Area",287702,131132,1773.87,29.24,1744.63,164.9,75.2
0100000US,,United States,310M100US26620,26620,"United States - In metropolitan statistical area - Huntsville, AL Metro Area","Huntsville, AL Metro Area",417593,181424,1419.89,58.36,1361.53,306.7,133.3
0100000US,,United States,310M100US26820,26820,"United States - In metropolitan statistical area - Idaho Falls, ID Metro Area","Idaho Falls, ID Metro Area",130374,48453,3006.21,46.63,2959.58,44.1,16.4
0100000US,,United States,310M100US26900,26900,"United States - In metropolitan statistical area - Indianapolis-Carmel, IN Metro Area","Indianapolis-Carmel, IN Metro Area",1756241,757441,3887.80,33.34,3854.46,455.6,196.5
0100000US,,United States,310M100US26980,26980,"United States - In metropolitan statistical area - Iowa City, IA Metro Area","Iowa City, IA Metro Area",152586,65483,1194.07,11.19,1182.87,129.0,55.4
0100000US,,United States,310M100US27060,27060,"United States - In metropolitan statistical area - Ithaca, NY Metro Area","Ithaca, NY Metro Area",101564,41674,491.56,16.91,474.65,214.0,87.8
0100000US,,United States,310M100US27100,27100,"United States - In metropolitan statistical area - Jackson, MI Metro Area","Jackson, MI Metro Area",160248,69458,723.50,21.83,701.67,228.4,99.0
0100000US,,United States,310M100US27140,27140,"United States - In metropolitan statistical area - Jackson, MS Metro Area","Jackson, MS Metro Area",539057,222584,3795.09,68.95,3726.14,144.7,59.7
0100000US,,United States,310M100US27180,27180,"United States - In metropolitan statistical area - Jackson, TN Metro Area","Jackson, TN Metro Area",115425,48857,844.58,1.73,842.85,136.9,58.0
0100000US,,United States,310M100US27260,27260,"United States - In metropolitan statistical area - Jacksonville, FL Metro Area","Jacksonville, FL Metro Area",1345596,598490,3698.42,497.34,3201.08,420.4,187.0
0100000US,,United States,310M100US27340,27340,"United States - In metropolitan statistical area - Jacksonville, NC Metro Area","Jacksonville, NC Metro Area",177772,68226,905.91,143.17,762.74,233.1,89.4
0100000US,,United States,310M100US27500,27500,"United States - In metropolitan statistical area - Janesville, WI Metro Area","Janesville, WI Metro Area",160331,68422,726.11,7.96,718.14,223.3,95.3
0100000US,,United States,310M100US27620,27620,"United States - In metropolitan statistical area - Jefferson City, MO Metro Area","Jefferson City, MO Metro Area",149807,63555,2278.60,30.91,2247.70,66.6,28.3
0100000US,,United States,310M100US27740,27740,"United States - In metropolitan statistical area - Johnson City, TN Metro Area","Johnson City, TN Metro Area",198716,93830,863.93,10.09,853.83,232.7,109.9
0100000US,,United States,310M100US27780,27780,"United States - In metropolitan statistical area - Johnstown, PA Metro Area","Johnstown, PA Metro Area",143679,65650,693.63,5.28,688.35,208.7,95.4
0100000US,,United States,310M100US27860,27860,"United States - In metropolitan statistical area - Jonesboro, AR Metro Area","Jonesboro, AR Metro Area",121026,51438,1476.28,10.69,1465.60,82.6,35.1
0100000US,,United States,310M100US27900,27900,"United States - In metropolitan statistical area - Joplin, MO Metro Area","Joplin, MO Metro Area",175518,74981,1267.87,4.61,1263.25,138.9,59.4
0100000US,,United States,310M100US28020,28020,"United States - In metropolitan statistical area - Kalamazoo-Portage, MI Metro Area","Kalamazoo-Portage, MI Metro Area",326589,146792,1670.19,501.06,1169.13,279.3,125.6
0100000US,,United States,310M100US28100,28100,"United States - In metropolitan statistical area - Kankakee-Bradley, IL Metro Area","Kankakee-Bradley, IL Metro Area",113449,45246,681.36,4.81,676.56,167.7,66.9
0100000US,,United States,310M100US28140,28140,"United States - In metropolitan statistical area - Kansas City, MO-KS Metro Area","Kansas City, MO-KS Metro Area",2035334,883099,7950.44,123.09,7827.34,260.0,112.8
0100000US,,United States,310M100US28420,28420,"United States - In metropolitan statistical area - Kennewick-Pasco-Richland, WA Metro Area","Kennewick-Pasco-Richland, WA Metro Area",253340,93041,3025.41,82.86,2942.55,86.1,31.6
0100000US,,United States,310M100US28660,28660,"United States - In metropolitan statistical area - Killeen-Temple-Fort Hood, TX Metro Area","Killeen-Temple-Fort Hood, TX Metro Area",405300,159366,2858.53,42.60,2815.92,143.9,56.6
0100000US,,United States,310M100US28700,28700,"United States - In metropolitan statistical area - Kingsport-Bristol-Bristol, TN-VA Metro Area","Kingsport-Bristol-Bristol, TN-VA Metro Area",309544,146978,2047.09,37.23,2009.86,154.0,73.1
0100000US,,United States,310M100US28740,28740,"United States - In metropolitan statistical area - Kingston, NY Metro Area","Kingston, NY Metro Area",182493,83638,1160.76,36.53,1124.24,162.3,74.4
0100000US,,United States,310M100US28940,28940,"United States - In metropolitan statistical area - Knoxville, TN Metro Area","Knoxville, TN Metro Area",698030,315615,1931.72,74.87,1856.85,375.9,170.0
0100000US,,United States,310M100US29020,29020,"United States - In metropolitan statistical area - Kokomo, IN Metro Area","Kokomo, IN Metro Area",98688,45677,554.49,0.89,553.60,178.3,82.5
0100000US,,United States,310M100US29100,29100,"United States - In metropolitan statistical area - La Crosse, WI-MN Metro Area","La Crosse, WI-MN Metro Area",133665,57003,1048.76,45.02,1003.74,133.2,56.8
0100000US,,United States,310M100US29140,29140,"United States - In metropolitan statistical area - Lafayette, IN Metro Area","Lafayette, IN Metro Area",201789,84505,1284.77,6.32,1278.45,157.8,66.1
0100000US,,United States,310M100US29180,29180,"United States - In metropolitan statistical area - Lafayette, LA Metro Area","Lafayette, LA Metro Area",273738,115597,1085.70,79.33,1006.37,272.0,114.9
0100000US,,United States,310M100US29340,29340,"United States - In metropolitan statistical area - Lake Charles, LA Metro Area","Lake Charles, LA Metro Area",199607,85651,3030.94,682.40,2348.55,85.0,36.5
0100000US,,United States,310M100US29420,29420,"United States - In metropolitan statistical area - Lake Havasu City-Kingman, AZ Metro Area","Lake Havasu City-Kingman, AZ Metro Area",200186,110911,13460.65,149.56,13311.08,15.0,8.3
0100000US,,United States,310M100US29460,29460,"United States - In metropolitan statistical area - Lakeland-Winter Haven, FL Metro Area","Lakeland-Winter Haven, FL Metro Area",602095,281214,2010.55,212.71,1797.84,334.9,156.4
0100000US,,United States,310M100US29540,29540,"United States - In metropolitan statistical area - Lancaster, PA Metro Area","Lancaster, PA Metro Area",519445,202952,983.80,39.99,943.81,550.4,215.0
0100000US,,United States,310M100US29620,29620,"United States - In metropolitan statistical area - Lansing-East Lansing, MI Metro Area","Lansing-East Lansing, MI Metro Area",464036,199026,1714.70,17.00,1697.70,273.3,117.2
0100000US,,United States,310M100US29700,29700,"United States - In metropolitan statistical area - Laredo, TX Metro Area","Laredo, TX Metro Area",250304,73496,3375.59,14.11,3361.48,74.5,21.9
0100000US,,United States,310M100US29740,29740,"United States - In metropolitan statistical area - Las Cruces, NM Metro Area","Las Cruces, NM Metro Area",209233,81492,3814.38,6.87,3807.51,55.0,21.4
0100000US,,United States,310M100US29820,29820,"United States - In metropolitan statistical area - Las Vegas-Paradise, NV Metro Area","Las Vegas-Paradise, NV Metro Area",1951269,840343,8060.81,169.38,7891.43,247.3,106.5
0100000US,,United States,310M100US29940,29940,"United States - In metropolitan statistical area - Lawrence, KS Metro Area","Lawrence, KS Metro Area",110826,46731,474.64,18.77,455.87,243.1,102.5
0100000US,,United States,310M100US30020,30020,"United States - In metropolitan statistical area - Lawton, OK Metro Area","Lawton, OK Metro Area",124098,50739,1083.70,14.42,1069.29,116.1,47.5
0100000US,,United States,310M100US30140,30140,"United States - In metropolitan statistical area - Lebanon, PA Metro Area","Lebanon, PA Metro Area",133568,55592,362.50,0.67,361.83,369.1,153.6
0100000US,,United States,310M100US30300,30300,"United States - In metropolitan statistical area - Lewiston, ID-WA Metro Area","Lewiston, ID-WA Metro Area",60888,27310,1496.93,12.62,1484.30,41.0,18.4
0100000US,,United States,310M100US30340,30340,"United States - In metropolitan statistical area - Lewiston-Auburn, ME Metro Area","Lewiston-Auburn, ME Metro Area",107702,49090,497.12,29.19,467.93,230.2,104.9
0100000US,,United States,310M100US30460,30460,"United States - In metropolitan statistical area - Lexington-Fayette, KY Metro Area","Lexington-Fayette, KY Metro Area",472099,209138,1484.27,15.77,1468.50,321.5,142.4
0100000US,,United States,310M100US30620,30620,"United States - In metropolitan statistical area - Lima, OH Metro Area","Lima, OH Metro Area",106331,44999,406.85,4.35,402.50,264.2,111.8
0100000US,,United States,310M100US30700,30700,"United States - In metropolitan statistical area - Lincoln, NE Metro Area","Lincoln, NE Metro Area",302157,127750,1422.27,13.29,1408.98,214.5,90.7
0100000US,,United States,310M100US30780,30780,"United States - In metropolitan statistical area - Little Rock-North Little Rock-Conway, AR Metro Area","Little Rock-North Little Rock-Conway, AR Metro Area",699757,306882,4198.53,113.34,4085.19,171.3,75.1
0100000US,,United States,310M100US30860,30860,"United States - In metropolitan statistical area - Logan, UT-ID Metro Area","Logan, UT-ID Metro Area",125442,41552,1841.37,12.91,1828.46,68.6,22.7
0100000US,,United States,310M100US30980,30980,"United States - In metropolitan statistical area - Longview, TX Metro Area","Longview, TX Metro Area",214369,87318,1806.77,26.49,1780.28,120.4,49.0
0100000US,,United States,310M100US31020,31020,"United States - In metropolitan statistical area - Longview, WA Metro Area","Longview, WA Metro Area",102410,43450,1166.21,26.09,1140.13,89.8,38.1
0100000US,,United States,310M100US31100,31100,"United States - In metropolitan statistical area - Los Angeles-Long Beach-Santa Ana, CA Metro Area","Los Angeles-Long Beach-Santa Ana, CA Metro Area",12828837,4493983,5699.01,850.56,4848.45,2646.0,926.9
0100000US,,United States,310M100US31140,31140,"United States - In metropolitan statistical area - Louisville/Jefferson County, KY-IN Metro Area","Louisville/Jefferson County, KY-IN Metro Area",1283566,559837,4196.16,85.30,4110.86,312.2,136.2
0100000US,,United States,310M100US31180,31180,"United States - In metropolitan statistical area - Lubbock, TX Metro Area","Lubbock, TX Metro Area",284890,117966,1802.39,6.60,1795.80,158.6,65.7
0100000US,,United States,310M100US31340,31340,"United States - In metropolitan statistical area - Lynchburg, VA Metro Area","Lynchburg, VA Metro Area",252634,112515,2146.71,26.39,2120.32,119.1,53.1
0100000US,,United States,310M100US31420,31420,"United States - In metropolitan statistical area - Macon, GA Metro Area","Macon, GA Metro Area",232293,101587,1737.68,15.04,1722.64,134.8,59.0
0100000US,,United States,310M100US31460,31460,"United States - In metropolitan statistical area - Madera-Chowchilla, CA Metro Area","Madera-Chowchilla, CA Metro Area",150865,49140,2153.27,16.20,2137.07,70.6,23.0
0100000US,,United States,310M100US31540,31540,"United States - In metropolitan statistical area - Madison, WI Metro Area","Madison, WI Metro Area",568593,252878,2802.15,76.80,2725.35,208.6,92.8
0100000US,,United States,310M100US31700,31700,"United States - In metropolitan statistical area - Manchester-Nashua, NH Metro Area","Manchester-Nashua, NH Metro Area",400721,166053,892.21,16.08,876.14,457.4,189.5
0100000US,,United States,310M100US31740,31740,"United States - In metropolitan statistical area - Manhattan, KS Metro Area","Manhattan, KS Metro Area",127081,51355,1888.35,52.94,1835.41,69.2,28.0
0100000US,,United States,310M100US31860,31860,"United States - In metropolitan statistical area - Mankato-North Mankato, MN Metro Area","Mankato-North Mankato, MN Metro Area",96740,39075,1232.33,36.00,1196.34,80.9,32.7
0100000US,,United States,310M100US31900,31900,"United States - In metropolitan statistical area - Mansfield, OH Metro Area","Mansfield, OH Metro Area",124475,54599,500.08,4.81,495.27,251.3,110.2
0100000US,,United States,310M100US32580,32580,"United States - In metropolitan statistical area - McAllen-Edinburg-Mission, TX Metro Area","McAllen-Edinburg-Mission, TX Metro Area",774769,248287,1582.91,12.04,1570.87,493.2,158.1
0100000US,,United States,310M100US32780,32780,"United States - In metropolitan statistical area - Medford, OR Metro Area","Medford, OR Metro Area",203206,90937,2801.65,18.10,2783.55,73.0,32.7
0100000US,,United States,310M100US32820,32820,"United States - In metropolitan statistical area - Memphis, TN-MS-AR Metro Area","Memphis, TN-MS-AR Metro Area",1316100,550896,4699.42,121.57,4577.85,287.5,120.3
0100000US,,United States,310M100US32900,32900,"United States - In metropolitan statistical area - Merced, CA Metro Area","Merced, CA Metro Area",255793,83698,1978.51,43.54,1934.97,132.2,43.3
0100000US,,United States,310M100US33100,33100,"United States - In metropolitan statistical area - Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",5564635,2464417,6137.05,1059.79,5077.26,1096.0,485.4
0100000US,,United States,310M100US33140,33140,"United States - In metropolitan statistical area - Michigan City-La Porte, IN Metro Area","Michigan City-La Porte, IN Metro Area",111467,48448,613.26,14.96,598.30,186.3,81.0
0100000US,,United States,310M100US33260,33260,"United States - In metropolitan statistical area - Midland, TX Metro Area","Midland, TX Metro Area",136872,54351,902.05,1.75,900.30,152.0,60.4
0100000US,,United States,310M100US33340,33340,"United States - In metropolitan statistical area - Milwaukee-Waukesha-West Allis, WI Metro Area","Milwaukee-Waukesha-West Allis, WI Metro Area",1555908,669879,3322.06,1867.30,1454.76,1069.5,460.5
0100000US,,United States,310M100US33460,33460,"United States - In metropolitan statistical area - Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3279833,1354973,6363.78,336.61,6027.17,544.2,224.8
0100000US,,United States,310M100US33540,33540,"United States - In metropolitan statistical area - Missoula, MT Metro Area","Missoula, MT Metro Area",109299,50106,2618.32,24.90,2593.42,42.1,19.3
0100000US,,United States,310M100US33660,33660,"United States - In metropolitan statistical area - Mobile, AL Metro Area","Mobile, AL Metro Area",412992,178196,1644.01,414.58,1229.44,335.9,144.9
0100000US,,United States,310M100US33700,33700,"United States - In metropolitan statistical area - Modesto, CA Metro Area","Modesto, CA Metro Area",514453,179503,1514.69,19.86,1494.83,344.2,120.1
0100000US,,United States,310M100US33740,33740,"United States - In metropolitan statistical area - Monroe, LA Metro Area","Monroe, LA Metro Area",176441,75827,1537.15,49.76,1487.39,118.6,51.0
0100000US,,United States,310M100US33780,33780,"United States - In metropolitan statistical area - Monroe, MI Metro Area","Monroe, MI Metro Area",152021,62971,680.02,130.62,549.39,276.7,114.6
0100000US,,United States,310M100US33860,33860,"United States - In metropolitan statistical area - Montgomery, AL Metro Area","Montgomery, AL Metro Area",374536,161573,2786.41,73.33,2713.08,138.0,59.6
0100000US,,United States,310M100US34060,34060,"United States - In metropolitan statistical area - Morgantown, WV Metro Area","Morgantown, WV Metro Area",129709,58335,1017.27,8.40,1008.87,128.6,57.8
0100000US,,United States,310M100US34100,34100,"United States - In metropolitan statistical area - Morristown, TN Metro Area","Morristown, TN Metro Area",136608,61356,792.57,76.71,715.86,190.8,85.7
0100000US,,United States,310M100US34580,34580,"United States - In metropolitan statistical area - Mount Vernon-Anacortes, WA Metro Area","Mount Vernon-Anacortes, WA Metro Area",116901,51473,1920.13,188.93,1731.20,67.5,29.7
0100000US,,United States,310M100US34620,34620,"United States - In metropolitan statistical area - Muncie, IN Metro Area","Muncie, IN Metro Area",117671,52357,395.91,3.79,392.12,300.1,133.5
0100000US,,United States,310M100US34740,34740,"United States - In metropolitan statistical area - Muskegon-Norton Shores, MI Metro Area","Muskegon-Norton Shores, MI Metro Area",172188,73561,1460.02,960.78,499.25,344.9,147.3
0100000US,,United States,310M100US34820,34820,"United States - In metropolitan statistical area - Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area","Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",269291,185992,1255.00,121.11,1133.90,237.5,164.0
0100000US,,United States,310M100US34900,34900,"United States - In metropolitan statistical area - Napa, CA Metro Area","Napa, CA Metro Area",136484,54759,788.58,40.22,748.36,182.4,73.2
0100000US,,United States,310M100US34940,34940,"United States - In metropolitan statistical area - Naples-Marco Island, FL Metro Area","Naples-Marco Island, FL Metro Area",321520,197298,2305.02,306.69,1998.32,160.9,98.7
0100000US,,United States,310M100US34980,34980,"United States - In metropolitan statistical area - Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1589934,667655,5762.59,73.94,5688.65,279.5,117.4
0100000US,,United States,310M100US35300,35300,"United States - In metropolitan statistical area - New Haven-Milford, CT Metro Area","New Haven-Milford, CT Metro Area",862477,362004,862.06,257.55,604.51,1426.7,598.8
0100000US,,United States,310M100US35380,35380,"United States - In metropolitan statistical area - New Orleans-Metairie-Kenner, LA Metro Area","New Orleans-Metairie-Kenner, LA Metro Area",1167764,538239,7623.36,4663.17,2960.19,394.5,181.8
0100000US,,United States,310M100US35620,35620,"United States - In metropolitan statistical area - New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area","New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",18897109,7527752,9211.62,2524.72,6686.90,2826.0,1125.7
0100000US,,United States,310M100US35660,35660,"United States - In metropolitan statistical area - Niles-Benton Harbor, MI Metro Area","Niles-Benton Harbor, MI Metro Area",156813,76922,1581.47,1013.72,567.75,276.2,135.5
0100000US,,United States,310M100US35840,35840,"United States - In metropolitan statistical area - North Port-Bradenton-Sarasota, FL Metro Area","North Port-Bradenton-Sarasota, FL Metro Area",702281,401103,1618.02,319.22,1298.80,540.7,308.8
0100000US,,United States,310M100US35980,35980,"United States - In metropolitan statistical area - Norwich-New London, CT Metro Area","Norwich-New London, CT Metro Area",274055,120994,771.70,106.82,664.88,412.2,182.0
0100000US,,United States,310M100US36100,36100,"United States - In metropolitan statistical area - Ocala, FL Metro Area","Ocala, FL Metro Area",331298,164050,1662.61,78.06,1584.55,209.1,103.5
0100000US,,United States,310M100US36140,36140,"United States - In metropolitan statistical area - Ocean City, NJ Metro Area","Ocean City, NJ Metro Area",97265,98309,620.42,368.99,251.42,386.9,391.0
0100000US,,United States,310M100US36220,36220,"United States - In metropolitan statistical area - Odessa, TX Metro Area","Odessa, TX Metro Area",137130,53027,901.78,4.09,897.69,152.8,59.1
0100000US,,United States,310M100US36260,36260,"United States - In metropolitan statistical area - Ogden-Clearfield, UT Metro Area","Ogden-Clearfield, UT Metro Area",547184,186763,1904.25,420.20,1484.06,368.7,125.8
0100000US,,United States,310M100US36420,36420,"United States - In metropolitan statistical area - Oklahoma City, OK Metro Area","Oklahoma City, OK Metro Area",1252987,539077,5581.72,70.16,5511.56,227.3,97.8
0100000US,,United States,310M100US36500,36500,"United States - In metropolitan statistical area - Olympia, WA Metro Area","Olympia, WA Metro Area",252264,108182,773.50,51.54,721.96,349.4,149.8
0100000US,,United States,310M100US36540,36540,"United States - In metropolitan statistical area - Omaha-Council Bluffs, NE-IA Metro Area","Omaha-Council Bluffs, NE-IA Metro Area",865350,362327,4407.20,57.55,4349.65,198.9,83.3
0100000US,,United States,310M100US36740,36740,"United States - In metropolitan statistical area - Orlando-Kissimmee-Sanford, FL Metro Area","Orlando-Kissimmee-Sanford, FL Metro Area",2134411,942312,4011.42,532.94,3478.48,613.6,270.9
0100000US,,United States,310M100US36780,36780,"United States - In metropolitan statistical area - Oshkosh-Neenah, WI Metro Area","Oshkosh-Neenah, WI Metro Area",166994,73329,578.57,144.08,434.49,384.3,168.8
