GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
0100000US,,United States,310M100US36980,36980,"United States - In metropolitan statistical area - Owensboro, KY Metro Area","Owensboro, KY Metro Area",114752,49450,931.69,33.22,898.47,127.7,55.0
0100000US,,United States,310M100US37100,37100,"United States - In metropolitan statistical area - Oxnard-Thousand Oaks-Ventura, CA Metro Area","Oxnard-Thousand Oaks-Ventura, CA Metro Area",823318,281695,2208.38,365.25,1843.13,446.7,152.8
0100000US,,United States,310M100US37340,37340,"United States - In metropolitan statistical area - Palm Bay-Melbourne-Titusville, FL Metro Area","Palm Bay-Melbourne-Titusville, FL Metro Area",543376,269864,1557.00,541.33,1015.66,535.0,265.7
0100000US,,United States,310M100US37380,37380,"United States - In metropolitan statistical area - Palm Coast, FL Metro Area","Palm Coast, FL Metro Area",95696,48595,570.82,85.36,485.46,197.1,100.1
0100000US,,United States,310M100US37460,37460,"United States - In metropolitan statistical area - Panama City-Lynn Haven-Panama City Beach, FL Metro Area","Panama City-Lynn Haven-Panama City Beach, FL Metro Area",168852,99650,1033.15,274.69,758.46,222.6,131.4
0100000US,,United States,310M100US37620,37620,"United States - In metropolitan statistical area - Parkersburg-Marietta-Vienna, WV-OH Metro Area","Parkersburg-Marietta-Vienna, WV-OH Metro Area",162056,75203,1386.08,25.23,1360.84,119.1,55.3
0100000US,,United States,310M100US37700,37700,"United States - In metropolitan statistical area - Pascagoula, MS Metro Area","Pascagoula, MS Metro Area",162246,69397,1527.05,325.59,1201.46,135.0,57.8
0100000US,,United States,310M100US37860,37860,"United States - In metropolitan statistical area - Pensacola-Ferry Pass-Brent, FL Metro Area","Pensacola-Ferry Pass-Brent, FL Metro Area",448991,201463,2048.48,380.42,1668.07,269.2,120.8
0100000US,,United States,310M100US37900,37900,"United States - In metropolitan statistical area - Peoria, IL Metro Area","Peoria, IL Metro Area",379186,164283,2518.04,47.19,2470.85,153.5,66.5
0100000US,,United States,310M100US37980,37980,"United States - In metropolitan statistical area - Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5965343,2433611,4870.09,267.99,4602.10,1296.2,528.8
0100000US,,United States,310M100US38060,38060,"United States - In metropolitan statistical area - Phoenix-Mesa-Glendale, AZ Metro Area","Phoenix-Mesa-Glendale, AZ Metro Area",4192887,1798501,14598.62,32.87,14565.75,287.9,123.5
0100000US,,United States,310M100US38220,38220,"United States - In metropolitan statistical area - Pine Bluff, AR Metro Area","Pine Bluff, AR Metro Area",100258,41930,2084.71,54.66,2030.05,49.4,20.7
0100000US,,United States,310M100US38300,38300,"United States - In metropolitan statistical area - Pittsburgh, PA Metro Area","Pittsburgh, PA Metro Area",2356285,1102048,5342.45,60.97,5281.48,446.1,208.7
0100000US,,United States,310M100US38340,38340,"United States - In metropolitan statistical area - Pittsfield, MA Metro Area","Pittsfield, MA Metro Area",131219,68508,946.43,19.60,926.82,141.6,73.9
0100000US,,United States,310M100US38540,38540,"United States - In metropolitan statistical area - Pocatello, ID Metro Area","Pocatello, ID Metro Area",90656,36135,2590.10,73.87,2516.23,36.0,14.4
0100000US,,United States,310M100US38860,38860,"United States - In metropolitan statistical area - Portland-South Portland-Biddeford, ME Metro Area","Portland-South Portland-Biddeford, ME Metro Area",514098,262718,2857.22,777.57,2079.65,247.2,126.3
0100000US,,United States,310M100US38900,38900,"United States - In metropolitan statistical area - Portland-Vancouver-Hillsboro, OR-WA Metro Area","Portland-Vancouver-Hillsboro, OR-WA Metro Area",2226009,925076,6821.35,137.60,6683.75,333.0,138.4
0100000US,,United States,310M100US38940,38940,"United States - In metropolitan statistical area - Port St. Lucie, FL Metro Area","Port St. Lucie, FL Metro Area",424107,215160,1440.94,325.55,1115.39,380.2,192.9
0100000US,,United States,310M100US39100,39100,"United States - In metropolitan statistical area - Poughkeepsie-Newburgh-Middletown, NY Metro Area","Poughkeepsie-Newburgh-Middletown, NY Metro Area",670301,255663,1663.99,56.68,1607.32,417.0,159.1
0100000US,,United States,310M100US39140,39140,"United States - In metropolitan statistical area - Prescott, AZ Metro Area","Prescott, AZ Metro Area",211033,110432,8127.94,4.44,8123.50,26.0,13.6
0100000US,,United States,310M100US39300,39300,"United States - In metropolitan statistical area - Providence-New Bedford-Fall River, RI-MA Metro Area","Providence-New Bedford-Fall River, RI-MA Metro Area",1600852,693923,2236.11,649.20,1586.91,1008.8,437.3
0100000US,,United States,310M100US39340,39340,"United States - In metropolitan statistical area - Provo-Orem, UT Metro Area","Provo-Orem, UT Metro Area",526810,151852,5550.51,154.78,5395.73,97.6,28.1
0100000US,,United States,310M100US39380,39380,"United States - In metropolitan statistical area - Pueblo, CO Metro Area","Pueblo, CO Metro Area",159063,69526,2397.80,11.69,2386.10,66.7,29.1
0100000US,,United States,310M100US39460,39460,"United States - In metropolitan statistical area - Punta Gorda, FL Metro Area","Punta Gorda, FL Metro Area",159978,100632,858.30,178.02,680.28,235.2,147.9
0100000US,,United States,310M100US39540,39540,"United States - In metropolitan statistical area - Racine, WI Metro Area","Racine, WI Metro Area",195408,82164,792.12,459.62,332.50,587.7,247.1
0100000US,,United States,310M100US39580,39580,"United States - In metropolitan statistical area - Raleigh-Cary, NC Metro Area","Raleigh-Cary, NC Metro Area",1130490,466095,2147.32,29.12,2118.20,533.7,220.0
0100000US,,United States,310M100US39660,39660,"United States - In metropolitan statistical area - Rapid City, SD Metro Area","Rapid City, SD Metro Area",126382,55949,6267.11,19.57,6247.54,20.2,9.0
0100000US,,United States,310M100US39740,39740,"United States - In metropolitan statistical area - Reading, PA Metro Area","Reading, PA Metro Area",411442,164827,865.76,9.25,856.51,480.4,192.4
0100000US,,United States,310M100US39820,39820,"United States - In metropolitan statistical area - Redding, CA Metro Area","Redding, CA Metro Area",177223,77313,3847.42,72.02,3775.40,46.9,20.5
0100000US,,United States,310M100US39900,39900,"United States - In metropolitan statistical area - Reno-Sparks, NV Metro Area","Reno-Sparks, NV Metro Area",425417,186831,6805.86,240.57,6565.29,64.8,28.5
0100000US,,United States,310M100US40060,40060,"United States - In metropolitan statistical area - Richmond, VA Metro Area","Richmond, VA Metro Area",1258251,531648,5839.68,154.72,5684.96,221.3,93.5
0100000US,,United States,310M100US40140,40140,"United States - In metropolitan statistical area - Riverside-San Bernardino-Ontario, CA Metro Area","Riverside-San Bernardino-Ontario, CA Metro Area",4224851,1500344,27408.25,144.83,27263.42,155.0,55.0
0100000US,,United States,310M100US40220,40220,"United States - In metropolitan statistical area - Roanoke, VA Metro Area","Roanoke, VA Metro Area",308707,144987,1896.76,28.08,1868.68,165.2,77.6
0100000US,,United States,310M100US40340,40340,"United States - In metropolitan statistical area - Rochester, MN Metro Area","Rochester, MN Metro Area",186011,78439,1644.00,28.39,1615.61,115.1,48.6
0100000US,,United States,310M100US40380,40380,"United States - In metropolitan statistical area - Rochester, NY Metro Area","Rochester, NY Metro Area",1054323,455397,4869.99,1941.87,2928.12,360.1,155.5
0100000US,,United States,310M100US40420,40420,"United States - In metropolitan statistical area - Rockford, IL Metro Area","Rockford, IL Metro Area",349431,145935,801.28,7.19,794.08,440.0,183.8
0100000US,,United States,310M100US40580,40580,"United States - In metropolitan statistical area - Rocky Mount, NC Metro Area","Rocky Mount, NC Metro Area",152392,67124,1049.42,3.68,1045.74,145.7,64.2
0100000US,,United States,310M100US40660,40660,"United States - In metropolitan statistical area - Rome, GA Metro Area","Rome, GA Metro Area",96317,40551,518.47,8.55,509.91,188.9,79.5
0100000US,,United States,310M100US40900,40900,"United States - In metropolitan statistical area - Sacramento--Arden-Arcade--Roseville, CA Metro Area","Sacramento--Arden-Arcade--Roseville, CA Metro Area",2149127,871793,5306.39,212.16,5094.22,421.9,171.1
0100000US,,United States,310M100US40980,40980,"United States - In metropolitan statistical area - Saginaw-Saginaw Township North, MI Metro Area","Saginaw-Saginaw Township North, MI Metro Area",200169,86844,815.97,15.85,800.11,250.2,108.5
0100000US,,United States,310M100US41060,41060,"United States - In metropolitan statistical area - St. Cloud, MN Metro Area","St. Cloud, MN Metro Area",189093,78114,1803.01,51.58,1751.43,108.0,44.6
0100000US,,United States,310M100US41100,41100,"United States - In metropolitan statistical area - St. George, UT Metro Area","St. George, UT Metro Area",138115,57734,2429.95,3.59,2426.36,56.9,23.8
0100000US,,United States,310M100US41140,41140,"United States - In metropolitan statistical area - St. Joseph, MO-KS Metro Area","St. Joseph, MO-KS Metro Area",127329,53638,1675.18,19.69,1655.49,76.9,32.4
0100000US,,United States,310M100US41180,41180,"United States - In metropolitan statistical area - St. Louis, MO-IL Metro Area","St. Louis, MO-IL Metro Area",2812896,1236222,8844.37,221.13,8623.24,326.2,143.4
0100000US,,United States,310M100US41420,41420,"United States - In metropolitan statistical area - Salem, OR Metro Area","Salem, OR Metro Area",390738,151250,1936.42,13.31,1923.11,203.2,78.6
0100000US,,United States,310M100US41500,41500,"United States - In metropolitan statistical area - Salinas, CA Metro Area","Salinas, CA Metro Area",415057,139048,3771.22,490.63,3280.60,126.5,42.4
0100000US,,United States,310M100US41540,41540,"United States - In metropolitan statistical area - Salisbury, MD Metro Area","Salisbury, MD Metro Area",125203,52322,1010.59,316.42,694.17,180.4,75.4
0100000US,,United States,310M100US41620,41620,"United States - In metropolitan statistical area - Salt Lake City, UT Metro Area","Salt Lake City, UT Metro Area",1124197,410031,9975.42,420.07,9555.35,117.7,42.9
0100000US,,United States,310M100US41660,41660,"United States - In metropolitan statistical area - San Angelo, TX Metro Area","San Angelo, TX Metro Area",111823,47427,2592.18,18.64,2573.53,43.5,18.4
0100000US,,United States,310M100US41700,41700,"United States - In metropolitan statistical area - San Antonio-New Braunfels, TX Metro Area","San Antonio-New Braunfels, TX Metro Area",2142508,837999,7370.86,58.22,7312.64,293.0,114.6
0100000US,,United States,310M100US41740,41740,"United States - In metropolitan statistical area - San Diego-Carlsbad-San Marcos, CA Metro Area","San Diego-Carlsbad-San Marcos, CA Metro Area",3095313,1164786,4525.68,319.05,4206.63,735.8,276.9
0100000US,,United States,310M100US41780,41780,"United States - In metropolitan statistical area - Sandusky, OH Metro Area","Sandusky, OH Metro Area",77079,37845,625.99,374.43,251.56,306.4,150.4
0100000US,,United States,310M100US41860,41860,"United States - In metropolitan statistical area - San Francisco-Oakland-Fremont, CA Metro Area","San Francisco-Oakland-Fremont, CA Metro Area",4335391,1741999,3426.14,955.60,2470.54,1754.8,705.1
0100000US,,United States,310M100US41940,41940,"United States - In metropolitan statistical area - San Jose-Sunnyvale-Santa Clara, CA Metro Area","San Jose-Sunnyvale-Santa Clara, CA Metro Area",1836911,649790,2694.54,15.73,2678.81,685.7,242.6
0100000US,,United States,310M100US42020,42020,"United States - In metropolitan statistical area - San Luis Obispo-Paso Robles, CA Metro Area","San Luis Obispo-Paso Robles, CA Metro Area",269637,117315,3615.55,316.98,3298.57,81.7,35.6
0100000US,,United States,310M100US42060,42060,"United States - In metropolitan statistical area - Santa Barbara-Santa Maria-Goleta, CA Metro Area","Santa Barbara-Santa Maria-Goleta, CA Metro Area",423895,152834,3789.08,1053.99,2735.09,155.0,55.9
0100000US,,United States,310M100US42100,42100,"United States - In metropolitan statistical area - Santa Cruz-Watsonville, CA Metro Area","Santa Cruz-Watsonville, CA Metro Area",262382,104476,607.17,162.00,445.17,589.4,234.7
0100000US,,United States,310M100US42140,42140,"United States - In metropolitan statistical area - Santa Fe, NM Metro Area","Santa Fe, NM Metro Area",144170,71267,1910.87,1.46,1909.41,75.5,37.3
0100000US,,United States,310M100US42220,42220,"United States - In metropolitan statistical area - Santa Rosa-Petaluma, CA Metro Area","Santa Rosa-Petaluma, CA Metro Area",483878,204572,1767.95,192.10,1575.85,307.1,129.8
0100000US,,United States,310M100US42340,42340,"United States - In metropolitan statistical area - Savannah, GA Metro Area","Savannah, GA Metro Area",347611,151049,1569.65,229.55,1340.10,259.4,112.7
0100000US,,United States,310M100US42540,42540,"United States - In metropolitan statistical area - Scranton--Wilkes-Barre, PA Metro Area","Scranton--Wilkes-Barre, PA Metro Area",563631,258834,1776.23,29.49,1746.73,322.7,148.2
0100000US,,United States,310M100US42660,42660,"United States - In metropolitan statistical area - Seattle-Tacoma-Bellevue, WA Metro Area","Seattle-Tacoma-Bellevue, WA Metro Area",3439809,1463295,6309.61,437.26,5872.35,585.8,249.2
0100000US,,United States,310M100US42680,42680,"United States - In metropolitan statistical area - Sebastian-Vero Beach, FL Metro Area","Sebastian-Vero Beach, FL Metro Area",138028,76346,617.01,114.13,502.87,274.5,151.8
0100000US,,United States,310M100US43100,43100,"United States - In metropolitan statistical area - Sheboygan, WI Metro Area","Sheboygan, WI Metro Area",115507,50766,1271.22,759.96,511.27,225.9,99.3
0100000US,,United States,310M100US43300,43300,"United States - In metropolitan statistical area - Sherman-Denison, TX Metro Area","Sherman-Denison, TX Metro Area",120877,53727,979.18,46.37,932.80,129.6,57.6
0100000US,,United States,310M100US43340,43340,"United States - In metropolitan statistical area - Shreveport-Bossier City, LA Metro Area","Shreveport-Bossier City, LA Metro Area",398604,173669,2698.63,104.46,2594.18,153.7,66.9
0100000US,,United States,310M100US43580,43580,"United States - In metropolitan statistical area - Sioux City, IA-NE-SD Metro Area","Sioux City, IA-NE-SD Metro Area",143577,58083,2095.22,21.36,2073.86,69.2,28.0
0100000US,,United States,310M100US43620,43620,"United States - In metropolitan statistical area - Sioux Falls, SD Metro Area","Sioux Falls, SD Metro Area",228261,95862,2586.17,10.49,2575.69,88.6,37.2
0100000US,,United States,310M100US43780,43780,"United States - In metropolitan statistical area - South Bend-Mishawaka, IN-MI Metro Area","South Bend-Mishawaka, IN-MI Metro Area",319224,140736,969.70,21.79,947.91,336.8,148.5
0100000US,,United States,310M100US43900,43900,"United States - In metropolitan statistical area - Spartanburg, SC Metro Area","Spartanburg, SC Metro Area",284307,122628,819.24,11.32,807.93,351.9,151.8
0100000US,,United States,310M100US44060,44060,"United States - In metropolitan statistical area - Spokane, WA Metro Area","Spokane, WA Metro Area",471221,201434,1780.70,16.91,1763.79,267.2,114.2
0100000US,,United States,310M100US44100,44100,"United States - In metropolitan statistical area - Springfield, IL Metro Area","Springfield, IL Metro Area",210170,95555,1192.48,9.74,1182.74,177.7,80.8
0100000US,,United States,310M100US44140,44140,"United States - In metropolitan statistical area - Springfield, MA Metro Area","Springfield, MA Metro Area",692942,288536,1904.04,60.32,1843.72,375.8,156.5
0100000US,,United States,310M100US44180,44180,"United States - In metropolitan statistical area - Springfield, MO Metro Area","Springfield, MO Metro Area",436712,192346,3020.71,13.91,3006.80,145.2,64.0
0100000US,,United States,310M100US44220,44220,"United States - In metropolitan statistical area - Springfield, OH Metro Area","Springfield, OH Metro Area",138333,61419,402.53,5.05,397.47,348.0,154.5
0100000US,,United States,310M100US44300,44300,"United States - In metropolitan statistical area - State College, PA Metro Area","State College, PA Metro Area",153990,63297,1112.96,3.04,1109.92,138.7,57.0
0100000US,,United States,310M100US44600,44600,"United States - In metropolitan statistical area - Steubenville-Weirton, OH-WV Metro Area","Steubenville-Weirton, OH-WV Metro Area",124454,58334,591.49,11.35,580.14,214.5,100.6
0100000US,,United States,310M100US44700,44700,"United States - In metropolitan statistical area - Stockton, CA Metro Area","Stockton, CA Metro Area",685306,233755,1426.50,35.18,1391.32,492.6,168.0
0100000US,,United States,310M100US44940,44940,"United States - In metropolitan statistical area - Sumter, SC Metro Area","Sumter, SC Metro Area",107456,46011,682.08,17.02,665.07,161.6,69.2
0100000US,,United States,310M100US45060,45060,"United States - In metropolitan statistical area - Syracuse, NY Metro Area","Syracuse, NY Metro Area",662577,287712,2778.98,394.10,2384.88,277.8,120.6
0100000US,,United States,310M100US45220,45220,"United States - In metropolitan statistical area - Tallahassee, FL Metro Area","Tallahassee, FL Metro Area",367413,163078,2602.58,214.88,2387.70,153.9,68.3
0100000US,,United States,310M100US45300,45300,"United States - In metropolitan statistical area - Tampa-St. Petersburg-Clearwater, FL Metro Area","Tampa-St. Petersburg-Clearwater, FL Metro Area",2783243,1353158,3331.37,817.93,2513.44,1107.3,538.4
0100000US,,United States,310M100US45460,45460,"United States - In metropolitan statistical area - Terre Haute, IN Metro Area","Terre Haute, IN Metro Area",172425,74136,1484.82,19.94,1464.87,117.7,50.6
0100000US,,United States,310M100US45500,45500,"United States - In metropolitan statistical area - Texarkana, TX-Texarkana, AR Metro Area","Texarkana, TX-Texarkana, AR Metro Area",136027,57774,1560.62,50.03,1510.58,90.0,38.2
0100000US,,United States,310M100US45780,45780,"United States - In metropolitan statistical area - Toledo, OH Metro Area","Toledo, OH Metro Area",651429,301322,2208.66,590.24,1618.42,402.5,186.2
0100000US,,United States,310M100US45820,45820,"United States - In metropolitan statistical area - Topeka, KS Metro Area","Topeka, KS Metro Area",233870,103809,3289.89,57.26,3232.63,72.3,32.1
0100000US,,United States,310M100US45940,45940,"United States - In metropolitan statistical area - Trenton-Ewing, NJ Metro Area","Trenton-Ewing, NJ Metro Area",366513,143169,228.89,4.33,224.56,1632.2,637.6
0100000US,,United States,310M100US46060,46060,"United States - In metropolitan statistical area - Tucson, AZ Metro Area","Tucson, AZ Metro Area",980263,440909,9189.10,2.06,9187.04,106.7,48.0
0100000US,,United States,310M100US46140,46140,"United States - In metropolitan statistical area - Tulsa, OK Metro Area","Tulsa, OK Metro Area",937478,409820,6460.09,190.85,6269.24,149.5,65.4
0100000US,,United States,310M100US46220,46220,"United States - In metropolitan statistical area - Tuscaloosa, AL Metro Area","Tuscaloosa, AL Metro Area",219461,97534,2667.69,54.89,2612.81,84.0,37.3
0100000US,,United States,310M100US46340,46340,"United States - In metropolitan statistical area - Tyler, TX Metro Area","Tyler, TX Metro Area",209714,87309,949.72,28.27,921.45,227.6,94.8
0100000US,,United States,310M100US46540,46540,"United States - In metropolitan statistical area - Utica-Rome, NY Metro Area","Utica-Rome, NY Metro Area",299397,137561,2715.61,91.71,2623.90,114.1,52.4
0100000US,,United States,310M100US46660,46660,"United States - In metropolitan statistical area - Valdosta, GA Metro Area","Valdosta, GA Metro Area",139588,57434,1628.88,39.62,1589.27,87.8,36.1
0100000US,,United States,310M100US46700,46700,"United States - In metropolitan statistical area - Vallejo-Fairfield, CA Metro Area","Vallejo-Fairfield, CA Metro Area",413344,152698,906.19,84.43,821.76,503.0,185.8
0100000US,,United States,310M100US47020,47020,"United States - In metropolitan statistical area - Victoria, TX Metro Area","Victoria, TX Metro Area",115384,50537,2780.88,539.88,2241.00,51.5,22.6
0100000US,,United States,310M100US47220,47220,"United States - In metropolitan statistical area - Vineland-Millville-Bridgeton, NJ Metro Area","Vineland-Millville-Bridgeton, NJ Metro Area",156898,55834,677.62,193.92,483.70,324.4,115.4
0100000US,,United States,310M100US47260,47260,"United States - In metropolitan statistical area - Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1671683,686297,3897.63,1268.04,2629.59,635.7,261.0
0100000US,,United States,310M100US47300,47300,"United States - In metropolitan statistical area - Visalia-Porterville, CA Metro Area","Visalia-Porterville, CA Metro Area",442179,141696,4838.65,14.44,4824.21,91.7,29.4
0100000US,,United States,310M100US47380,47380,"United States - In metropolitan statistical area - Waco, TX Metro Area","Waco, TX Metro Area",234906,95124,1060.23,23.13,1037.10,226.5,91.7
0100000US,,United States,310M100US47580,47580,"United States - In metropolitan statistical area - Warner Robins, GA Metro Area","Warner Robins, GA Metro Area",139900,58325,379.92,4.38,375.54,372.5,155.3
0100000US,,United States,310M100US47900,47900,"United States - In metropolitan statistical area - Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",5582170,2213752,6030.38,432.06,5598.32,997.1,395.4
0100000US,,United States,310M100US47940,47940,"United States - In metropolitan statistical area - Waterloo-Cedar Falls, IA Metro Area","Waterloo-Cedar Falls, IA Metro Area",167819,71332,1513.98,10.88,1503.10,111.6,47.5
0100000US,,United States,310M100US48140,48140,"United States - In metropolitan statistical area - Wausau, WI Metro Area","Wausau, WI Metro Area",134063,57734,1576.31,31.33,1544.98,86.8,37.4
0100000US,,United States,310M100US48300,48300,"United States - In metropolitan statistical area - Wenatchee-East Wenatchee, WA Metro Area","Wenatchee-East Wenatchee, WA Metro Area",110884,51469,4842.54,102.75,4739.79,23.4,10.9
0100000US,,United States,310M100US48540,48540,"United States - In metropolitan statistical area - Wheeling, WV-OH Metro Area","Wheeling, WV-OH Metro Area",147950,69542,962.45,19.07,943.38,156.8,73.7
0100000US,,United States,310M100US48620,48620,"United States - In metropolitan statistical area - Wichita, KS Metro Area","Wichita, KS Metro Area",623061,263043,4181.33,32.26,4149.07,150.2,63.4
0100000US,,United States,310M100US48660,48660,"United States - In metropolitan statistical area - Wichita Falls, TX Metro Area","Wichita Falls, TX Metro Area",151306,64823,2675.29,55.68,2619.61,57.8,24.7
0100000US,,United States,310M100US48700,48700,"United States - In metropolitan statistical area - Williamsport, PA Metro Area","Williamsport, PA Metro Area",116111,52500,1243.84,15.24,1228.59,94.5,42.7
0100000US,,United States,310M100US48900,48900,"United States - In metropolitan statistical area - Wilmington, NC Metro Area","Wilmington, NC Metro Area",362315,205642,2310.81,402.51,1908.30,189.9,107.8
0100000US,,United States,310M100US49020,49020,"United States - In metropolitan statistical area - Winchester, VA-WV Metro Area","Winchester, VA-WV Metro Area",128472,56906,1069.39,6.41,1062.98,120.9,53.5
0100000US,,United States,310M100US49180,49180,"United States - In metropolitan statistical area - Winston-Salem, NC Metro Area","Winston-Salem, NC Metro Area",477717,214375,1472.92,16.98,1455.94,328.1,147.2
0100000US,,United States,310M100US49340,49340,"United States - In metropolitan statistical area - Worcester, MA Metro Area","Worcester, MA Metro Area",798552,326788,1579.19,68.42,1510.77,528.6,216.3
0100000US,,United States,310M100US49420,49420,"United States - In metropolitan statistical area - Yakima, WA Metro Area","Yakima, WA Metro Area",243231,85474,4311.28,15.88,4295.40,56.6,19.9
0100000US,,United States,310M100US49620,49620,"United States - In metropolitan statistical area - York-Hanover, PA Metro Area","York-Hanover, PA Metro Area",434972,178671,910.72,6.54,904.18,481.1,197.6
0100000US,,United States,310M100US49660,49660,"United States - In metropolitan statistical area - Youngstown-Warren-Boardman, OH-PA Metro Area","Youngstown-Warren-Boardman, OH-PA Metro Area",565773,259729,1744.46,41.96,1702.49,332.3,152.6
0100000US,,United States,310M100US49700,49700,"United States - In metropolitan statistical area - Yuba City, CA Metro Area","Yuba City, CA Metro Area",166892,61493,1252.30,18.05,1234.25,135.2,49.8
0100000US,,United States,310M100US49740,49740,"United States - In metropolitan statistical area - Yuma, AZ Metro Area","Yuma, AZ Metro Area",195751,87850,5519.11,5.12,5513.99,35.5,15.9
0100000US,,United States,0400000US72,72,Puerto Rico,Puerto Rico,3725789(r49850),1636946(r25701),5324.84,1901.07,3423.78,1088.2,478.1
0100000US,,United States,04000C0US72,72,Puerto Rico - In metropolitan statistical area,In metropolitan statistical area,3534375,1553546,4313.10,1440.85,2872.25,1230.5,540.9
0100000US,,United States,310M100US10380,10380,"Puerto Rico - In metropolitan statistical area - Aguadilla-Isabela-San Sebastin, PR Metro Area","Aguadilla-Isabela-San Sebastin, PR Metro Area",306292,138855,495.53,137.05,358.47,854.4,387.4
0100000US,,United States,310M100US21940,21940,"Puerto Rico - In metropolitan statistical area - Fajardo, PR Metro Area","Fajardo, PR Metro Area",70692,38114,310.69,225.98,84.71,834.5,449.9
0100000US,,United States,310M100US25020,25020,"Puerto Rico - In metropolitan statistical area - Guayama, PR Metro Area","Guayama, PR Metro Area",84214,37946,217.77,91.07,126.70,664.7,299.5
0100000US,,United States,310M100US32420,32420,"Puerto Rico - In metropolitan statistical area - Mayagez, PR Metro Area","Mayagez, PR Metro Area",106330,50608,285.43,196.44,88.99,1194.9,568.7
0100000US,,United States,310M100US38660,38660,"Puerto Rico - In metropolitan statistical area - Ponce, PR Metro Area","Ponce, PR Metro Area",243147,99359,337.76,127.09,210.68,1154.1,471.6
0100000US,,United States,310M100US41900,41900,"Puerto Rico - In metropolitan statistical area - San Germn-Cabo Rojo, PR Metro Area","San Germn-Cabo Rojo, PR Metro Area",137462,69481,368.90,148.24,220.66,623.0,314.9
0100000US,,United States,310M100US41980,41980,"Puerto Rico - In metropolitan statistical area - San Juan-Caguas-Guaynabo, PR Metro Area","San Juan-Caguas-Guaynabo, PR Metro Area",2478905,1073552,2016.62,426.71,1589.91,1559.1,675.2
0100000US,,United States,310M100US49500,49500,"Puerto Rico - In metropolitan statistical area - Yauco, PR Metro Area","Yauco, PR Metro Area",107333,45631,280.39,88.26,192.13,558.6,237.5
